"nationality","count","age","overall","potential","pac","sho","pas","dri","def","phy","longitude","latitude"
"Afghanistan","3","22.0000","56.3333","66.3333","66.0000","44.3333","55.3333","60.0000","45.3333","53.3333","65","33"
"Albania","37","24.7568","66.3514","70.7568","68.4865","54.7027","57.7027","63.5946","47.5946","64.5676","20","41"
"Algeria","59","26.5763","70.6102","73.5254","68.7288","58.6102","63.8305","68.4407","50.0169","66.4915","3","28"
"Angola","15","25.6000","68.2667","72.3333","75.6667","57.6000","55.6667","66.6000","43.4667","68.1333","18.5","-12.5"
"Antigua and Barbuda","4","23.0000","59.5000","67.7500","85.5000","49.2500","49.5000","61.5000","36.2500","60.2500","-61.8","17.05"
"Argentina","962","25.8638","67.7183","72.4802","67.8472","55.3202","58.8773","64.1507","48.8690","64.4511","-64","-34"
"Armenia","14","26.0714","66.9286","70.2143","67.1429","60.0000","56.7857","64.2143","37.5000","63.0714","45","40"
"Australia","233","24.1931","62.5064","68.3991","68.3004","49.3734","53.8798","58.7511","48.7425","63.1931","133","-27"
"Austria","266","24.5263","64.4962","69.7669","66.2180","52.2519","55.5263","60.3759","48.3195","64.6015","13.3333","47.3333"
"Azerbaijan","7","25.0000","64.2857","69.0000","68.8571","59.7143","55.4286","63.1429","41.0000","67.8571","47.5","40.5"
"Barbados","1","30.0000","65.0000","65.0000","90.0000","61.0000","54.0000","65.0000","28.0000","70.0000","-59.5333","13.1667"
"Belarus","9","29.5556","70.7778","70.8889","63.3333","60.2222","65.4444","65.4444","56.3333","65.6667","28","53"
"Belgium","266","23.9549","68.2218","74.1128","68.2970","56.3496","61.4774","65.6992","49.1391","64.5977","4","50.8333"
"Belize","1","24.0000","63.0000","66.0000","76.0000","61.0000","53.0000","63.0000","39.0000","76.0000","-88.75","17.25"
"Benin","15","25.6000","67.9333","72.0000","65.4000","54.1333","55.8000","59.4667","50.4000","72.2667","2.25","9.5"
"Bermuda","4","27.0000","63.2500","66.0000","77.5000","58.0000","52.2500","65.5000","37.2500","58.2500","-64.75","32.3333"
"Bolivia","30","27.2667","65.7000","68.3333","64.4333","47.7667","53.6667","58.3000","52.1000","60.2667","-65","-17"
"Bosnia and Herzegovina","56","26.1786","69.5000","73.0357","64.1786","56.6786","60.7857","63.7679","51.3929","68.8393","18","44"
"Brazil","806","27.1873","70.8561","72.8350","69.1067","58.1005","61.4702","66.4256","52.4764","66.7630","-55","-10"
"Bulgaria","34","27.4706","67.1471","69.7353","66.9412","53.5294","56.0294","60.0294","50.6765","65.3824","25","43"
"Burkina Faso","16","24.7500","68.5625","73.0625","76.3750","56.7500","57.1250","67.3125","45.7500","66.6250","-2","13"
"Burundi","1","27.0000","64.0000","64.0000","77.0000","65.0000","53.0000","56.0000","21.0000","62.0000","30","-3.5"
"Cameroon","86","24.6395","67.4535","72.5581","71.3953","52.7209","56.7326","61.7326","52.8605","69.6860","12","6"
"Canada","54","25.3889","64.1111","68.4444","67.0185","53.3889","55.2593","61.1111","47.7963","65.7407","-95","60"
"Cape Verde","23","25.8261","69.3478","72.7391","69.6957","54.5652","57.3478","63.6957","49.0870","68.4348","-24","16"
"Central African Republic","4","26.7500","67.0000","70.7500","63.0000","48.2500","53.7500","61.5000","55.0000","70.5000","21","7"
"Chad","2","25.0000","68.0000","72.0000","76.5000","59.0000","57.5000","64.5000","44.5000","76.5000","19","15"
"Chile","374","28.7273","70.8717","71.2326","68.8369","58.6043","63.0749","66.1497","53.4973","66.4652","-71","-30"
"China","30","27.0333","66.9333","69.6000","69.2000","56.1000","62.4000","63.9667","54.0333","63.2667","105","35"
"Colombia","593","25.4047","65.7437","70.7487","68.9241","51.1012","55.3558","60.8685","48.2091","64.6189","-72","4"
"Comoros","10","26.7000","68.2000","69.9000","73.7000","50.6000","59.7000","67.1000","53.5000","64.4000","44.25","-12.1667"
"Costa Rica","31","26.1613","69.4194","72.0000","73.1290","56.1290","60.1613","66.4516","51.8710","66.7097","-84","10"
"Croatia","107","24.9626","69.0000","73.3832","66.7290","55.5421","59.0374","63.7850","49.9813","67.2617","15.5","45.1667"
"Cuba","2","27.5000","73.0000","75.5000","81.0000","64.5000","64.5000","74.0000","44.5000","76.5000","-80","21.5"
"Curacao","12","25.1667","67.9167","71.0000","76.1667","60.4167","60.9167","67.0833","45.4167","65.4167","-68.9333","12.1167"
"Cyprus","11","22.0000","62.7273","71.9091","68.5455","48.9091","54.9091","59.9091","51.0000","64.7273","33","35"
"Czechia","73","26.4795","70.3425","73.9452","68.9178","58.8356","62.8219","66.7808","52.6438","68.2603","15.5","49.75"
"Denmark","346","24.3671","63.4393","69.7428","66.6185","50.5896","55.1763","59.9769","47.6994","64.9393","10","56"
"Dominican Republic","3","23.3333","70.0000","76.0000","67.3333","47.6667","51.6667","60.3333","54.6667","74.3333","-70.6667","19"
"DR Congo","59","24.9831","67.8136","71.9153","75.3729","56.1864","57.9153","65.7288","45.5593","67.5085","25","0"
"Ecuador","38","25.2632","70.0000","73.9737","73.4474","56.6316","60.4474","66.5000","47.4211","66.3947","-77.5","-2"
"Egypt","32","27.2500","69.9688","73.0625","69.5313","57.0938","61.5000","66.2188","52.6875","68.0625","30","27"
"El Salvador","2","29.5000","69.0000","69.0000","67.5000","62.0000","64.0000","66.0000","52.0000","64.0000","-88.9167","13.8333"
"England","1631","23.8982","63.1987","70.2410","67.8945","50.6009","54.0380","59.8069","47.5953","63.7903","-1.17432","52.3555"
"Equatorial Guinea","6","25.5000","67.5000","72.0000","79.5000","59.0000","59.1667","67.3333","47.1667","66.1667","10","2"
"Eritrea","1","32.0000","71.0000","71.0000","54.0000","68.0000","61.0000","66.0000","43.0000","72.0000","39","15"
"Estonia","8","27.0000","64.8750","67.7500","64.3750","51.3750","59.2500","61.2500","57.5000","65.8750","26","59"
"Ethiopia","2","26.5000","63.0000","67.0000","69.5000","58.0000","58.0000","66.5000","58.0000","65.0000","38","8"
"Faroe Islands","6","22.5000","60.8333","68.5000","66.3333","51.8333","53.8333","58.1667","45.5000","66.5000","-7","62"
"Fiji","1","29.0000","69.0000","69.0000","87.0000","68.0000","59.0000","72.0000","28.0000","57.0000","175","-18"
"Finland","63","24.9206","64.4127","69.5079","63.8730","51.4444","55.3968","59.0952","49.8730","65.5714","26","64"
"France","966","24.5725","67.2267","73.0072","67.5176","53.6139","59.2474","63.6418","51.0145","64.8302","2","46"
"Gabon","12","25.5000","70.9167","74.5000","72.5000","55.2500","61.0000","67.0000","56.9167","69.0833","11.75","-1"
"Gambia","15","23.7333","65.8000","71.5333","75.3333","53.3333","54.0667","64.4000","38.8667","63.9333","-16.5667","13.4667"
"Georgia","32","24.5000","66.9063","72.1250","70.1250","52.3125","57.0625","63.0313","44.0000","64.3438","43.5","42"
"Germany","1147","24.2345","65.9320","71.5676","67.2546","52.0802","56.7437","61.9154","49.3548","65.0767","9","51"
"Ghana","114","23.6140","66.9211","73.0614","75.4211","53.3158","57.6140","65.2368","51.0351","66.9825","-2","8"
"Gibraltar","2","30.0000","64.0000","64.0000","72.5000","48.5000","61.5000","62.5000","49.0000","64.5000","-5.35","36.1333"
"Greece","95","24.3789","68.7053","73.3895","68.6947","56.0632","59.0421","64.0316","51.6421","67.3684","22","39"
"Grenada","1","24.0000","64.0000","73.0000","67.0000","21.0000","34.0000","38.0000","61.0000","75.0000","-61.6667","12.1167"
"Guam","1","29.0000","69.0000","69.0000","76.0000","48.0000","61.0000","63.0000","67.0000","72.0000","144.783","13.4667"
"Guatemala","1","31.0000","72.0000","72.0000","73.0000","72.0000","67.0000","73.0000","40.0000","72.0000","-90.25","15.5"
"Guinea","26","24.9231","68.5769","72.3846","73.5000","56.5385","58.6154","66.5000","45.8846","66.9615","-10","11"
"Guinea-Bissau","14","23.7857","66.2143","71.2143","76.2143","57.9286","55.6429","65.9286","42.0000","64.7143","-15","12"
"Guyana","7","25.4286","58.1429","63.0000","65.4286","40.8571","49.2857","55.2857","54.1429","60.2857","-59","5"
"Haiti","14","24.5714","63.3571","68.8571","71.0714","53.1429","54.7857","63.2143","45.8571","61.0000","-72.4167","19"
"Honduras","13","27.3846","69.7692","72.6154","72.6923","61.0000","62.0769","66.9231","51.6923","71.0000","-86.5","15"
"Hong Kong","1","17.0000","54.0000","77.0000","72.0000","32.0000","50.0000","54.0000","51.0000","48.0000","114.188","22.267"
"Hungary","38","26.2105","68.6579","72.2105","69.2895","57.1842","60.3158","64.1316","47.2895","67.6053","20","47"
"Iceland","53","25.6792","66.1321","70.3208","67.2075","56.5660","57.8113","62.7170","49.7170","67.9811","-18","65"
"India","30","25.8333","57.9000","61.6667","66.8667","46.8000","46.5667","53.9333","41.6667","57.2667","77","20"
"Iran","16","25.0000","68.2500","73.1250","72.8750","60.6875","60.3750","66.1875","42.8125","64.3125","53","32"
"Iraq","8","26.6250","68.5000","70.2500","66.5000","56.7500","62.6250","67.0000","57.2500","71.6250","44","33"
"Israel","12","26.8333","71.1667","72.8333","69.3333","62.1667","64.7500","70.6667","49.6667","66.8333","35.13","31.47"
"Italy","800","25.5938","66.8438","71.7488","66.4988","52.5513","56.3025","62.6713","48.8538","63.9825","12.8333","42.8333"
"Ivory Coast","101","24.0396","68.3366","74.1386","72.5347","53.7525","57.1683","65.0099","49.7723","67.8614","-5","8"
"Jamaica","37","27.5676","65.8378","68.3243","76.7027","53.2162","54.7297","63.0000","46.4595","67.7838","-77.5","18.25"
"Japan","471","26.5350","62.2994","65.9936","65.2378","49.2081","54.7473","59.1253","45.4161","60.8174","138","36"
"Kazakhstan","3","26.0000","66.3333","68.3333","67.6667","51.3333","64.3333","65.0000","56.6667","60.3333","68","48"
"Kenya","7","26.5714","67.8571","72.2857","65.8571","54.4286","55.1429","60.7143","53.4286","74.7143","38","1"
"Kosovo","32","23.9375","66.4688","72.3438","70.5625","58.7188","59.3750","67.0000","41.1250","62.8125","21.1667","42.6667"
"Kuwait","2","27.5000","66.0000","68.0000","60.0000","39.0000","53.5000","51.5000","63.0000","65.0000","45.75","29.5"
"Kyrgyzstan","1","28.0000","58.0000","58.0000","62.0000","57.0000","46.0000","51.0000","18.0000","61.0000","75","41"
"Latvia","6","28.0000","66.5000","68.5000","70.5000","58.0000","58.1667","64.1667","41.3333","68.3333","25","57"
"Lebanon","5","22.8000","62.6000","67.6000","69.0000","60.0000","54.8000","64.0000","28.4000","59.2000","35.8333","33.8333"
"Liberia","2","21.5000","64.0000","72.0000","78.5000","63.5000","48.0000","61.0000","35.5000","61.0000","-9.5","6.5"
"Libya","2","24.0000","67.5000","72.5000","77.0000","59.0000","61.0000","72.5000","34.5000","58.0000","17","25"
"Liechtenstein","3","23.6667","65.3333","72.0000","68.6667","52.6667","56.6667","64.0000","48.3333","68.6667","9.53333","47.2667"
"Lithuania","12","24.5000","64.1667","69.2500","63.5833","56.0000","56.0000","62.1667","37.4167","65.0833","24","56"
"Luxembourg","8","23.1250","66.2500","72.7500","58.8750","47.6250","56.2500","58.6250","56.2500","66.1250","6.16667","49.75"
"Macedonia","20","23.9500","66.2500","72.2500","68.1500","59.3000","58.4000","66.7500","39.9000","62.0000","22","41.8333"
"Madagascar","6","26.6667","65.8333","68.1667","76.8333","53.6667","57.5000","61.8333","40.8333","61.3333","47","-20"
"Mali","47","24.2128","67.4894","72.8085","71.2340","53.5106","58.1702","64.7234","51.5532","66.9362","-4","17"
"Malta","4","22.7500","59.2500","69.0000","68.2500","44.5000","48.7500","60.5000","40.5000","56.0000","14.5833","35.8333"
"Mauritania","2","25.0000","66.5000","70.5000","58.0000","33.5000","50.0000","49.5000","64.5000","74.0000","-12","20"
"Mauritius","1","28.0000","67.0000","67.0000","70.0000","53.0000","68.0000","70.0000","57.0000","65.0000","57.55","-20.2833"
"Mexico","361","24.9086","65.7119","70.7313","67.3407","54.1745","58.6676","63.0388","51.4377","62.2742","-102","23"
"Moldova","6","26.5000","69.6667","73.3333","62.3333","46.3333","57.3333","56.5000","69.8333","72.8333","29","47"
"Montenegro","26","24.6538","68.1923","73.2308","66.7308","56.0000","57.9231","62.9615","48.4231","68.1154","19.3","42.5"
"Montserrat","4","24.5000","64.7500","69.2500","70.0000","49.2500","52.7500","56.0000","55.2500","68.2500","-62.2","16.75"
"Morocco","80","24.6875","69.6750","74.3000","70.7750","59.1500","62.0375","69.3875","45.8125","62.9750","-5","32"
"Mozambique","3","26.3333","72.3333","75.0000","71.0000","50.3333","58.0000","66.0000","61.0000","67.0000","35","-18.25"
"Namibia","2","22.5000","64.5000","72.5000","75.5000","46.0000","55.0000","63.0000","51.0000","63.5000","17","-22"
"Netherlands","430","23.9465","67.9791","73.4256","67.4302","55.6907","60.2907","65.0535","50.8302","66.0000","5.75","52.5"
"New Caledonia","2","28.5000","68.5000","68.5000","66.0000","48.5000","57.5000","56.0000","50.5000","74.5000","165.5","-21.5"
"New Zealand","38","24.4211","61.8684","67.5526","67.0263","49.4737","52.7105","58.1842","45.6053","61.5789","174","-41"
"Niger","3","26.0000","68.3333","70.3333","72.0000","62.0000","57.0000","63.3333","40.0000","74.0000","8","16"
"Nigeria","129","23.3721","66.6434","73.0775","74.5891","56.4651","54.1938","64.3411","42.2326","67.4651","8","10"
"North Korea","6","25.5000","62.5000","69.6667","64.3333","60.3333","56.5000","63.5000","33.8333","57.5000","127","40"
"Northern Ireland","87","25.4828","62.6207","67.5057","65.2644","49.6322","54.0000","58.8966","49.1149","64.1149","-6.49231","54.7877"
"Norway","331","23.9970","63.0151","69.1843","66.7341","52.5680","54.9275","60.1118","47.9940","64.2296","10","62"
"Oman","1","35.0000","73.0000","73.0000","75.0000","59.0000","72.0000","78.0000","49.0000","72.0000","57","21"
"Palestine","4","25.0000","63.5000","68.0000","70.0000","58.2500","51.5000","62.5000","27.7500","67.2500","35.2","31.9"
"Panama","16","25.8125","65.8125","69.4375","66.0625","51.1875","52.1875","58.2500","50.3125","68.8125","-80","9"
"Paraguay","72","26.4028","69.8472","73.2500","69.0833","58.5833","59.1806","65.4167","48.8611","67.1806","-58","-23"
"Peru","29","25.5172","69.1379","72.6897","69.5517","56.8966","60.5862","66.0345","50.5172","63.9310","-76","-10"
"Philippines","3","25.6667","62.0000","65.6667","70.3333","42.0000","53.6667","63.6667","54.0000","60.6667","122","13"
"Poland","338","25.1982","64.0976","68.9349","66.0562","52.5799","56.2899","60.8757","48.1243","64.5533","20","52"
"Portugal","360","25.2056","70.3944","74.8611","69.5167","56.8750","61.4028","67.5472","52.1833","65.9889","-8","39.5"
"Puerto Rico","2","34.5000","65.5000","65.5000","61.0000","50.0000","58.0000","59.0000","58.5000","65.5000","-66.5","18.25"
"Qatar","6","21.6667","64.5000","71.6667","68.1667","50.5000","55.5000","60.8333","48.0000","59.8333","51.25","25.5"
"Republic of Ireland","418","24.6507","60.1459","65.7321","62.3900","48.7608","52.8254","56.4569","47.0598","61.5933","-8.24389","53.4129"
"Republic of the Congo","20","24.6500","65.7000","70.6500","66.3500","52.6000","52.1000","59.7500","47.4000","65.1500","15","-1"
"Romania","60","26.5833","68.4667","71.5833","69.8667","58.2000","61.4167","64.7167","52.3167","66.5833","25","46"
"Russia","306","25.2386","66.4935","71.4510","67.0980","56.0098","59.0817","63.3889","51.0948","63.1471","100","60"
"Saint Kitts and Nevis","3","26.6667","64.6667","67.6667","73.0000","60.3333","58.6667","66.0000","43.3333","63.0000","-62.75","17.3333"
"Saint Lucia","1","23.0000","62.0000","67.0000","80.0000","34.0000","48.0000","51.0000","61.0000","72.0000","-60.9667","13.8833"
"San Marino","1","22.0000","54.0000","62.0000","55.0000","54.0000","53.0000","54.0000","28.0000","50.0000","12.4167","43.7667"
"Saudi Arabia","327","25.2110","61.3333","65.6300","67.0642","47.9052","52.3976","58.1040","46.8043","62.4495","45","25"
"Scotland","301","24.4219","62.9834","69.5415","67.2658","50.2359","54.9701","60.3522","47.4784","63.8007","-4.20265","56.4907"
"Senegal","126","25.0952","68.3492","72.7698","71.5238","53.4365","55.4683","62.7143","52.1349","69.8095","-14","14"
"Serbia","133","25.4436","70.3684","74.2857","65.0451","56.1053","60.2105","63.7218","53.6842","69.0376","21","44"
"Sierra Leone","9","24.4444","65.6667","70.7778","80.2222","56.6667","52.8889","65.3333","35.2222","70.6667","-11.5","8.5"
"Slovakia","64","25.6250","66.7813","71.1406","66.2656","53.6406","58.3125","62.4531","49.7188","65.7500","19.5","48.6667"
"Slovenia","66","26.4242","68.1970","71.2273","66.2273","54.2879","57.8030","62.6212","50.5606","67.1061","14.8167","46.1167"
"Somalia","1","28.0000","68.0000","68.0000","76.0000","66.0000","61.0000","70.0000","42.0000","63.0000","49","10"
"South Africa","80","26.1250","67.7125","70.9000","73.3500","55.2375","59.6375","66.1875","48.6375","59.7250","24","-29"
"South Korea","331","25.8671","64.6254","68.3535","66.8127","51.2900","56.4743","59.9728","50.2054","64.8822","127.5","37"
"Spain","1020","25.1725","69.8794","74.7608","67.1657","56.3980","61.9843","65.5049","53.2716","65.0578","-4","40"
"Sri Lanka","1","22.0000","60.0000","70.0000","82.0000","53.0000","49.0000","68.0000","28.0000","54.0000","81","7"
"Sudan","2","22.5000","61.0000","68.0000","70.5000","57.0000","51.0000","62.5000","26.0000","55.0000","30","15"
"Suriname","3","27.6667","69.3333","69.6667","70.3333","58.3333","64.0000","67.3333","58.3333","70.0000","-56","4"
"Swaziland","1","20.0000","63.0000","72.0000","71.0000","51.0000","62.0000","69.0000","43.0000","38.0000","31.5","-26.5"
"Sweden","373","25.0804","64.4182","69.2708","66.5308","51.7560","56.5898","61.0054","46.1796","65.2252","15","62"
"Switzerland","230","24.0783","63.8565","70.9870","65.8391","51.0783","55.8304","60.3913","49.3348","63.1043","8","47"
"Syria","4","26.7500","73.2500","76.2500","73.2500","70.7500","65.7500","72.0000","37.0000","69.0000","38","35"
"São Tomé and Príncipe","1","30.0000","64.0000","64.0000","72.0000","63.0000","48.0000","59.0000","28.0000","57.0000","7","1"
"Tanzania","2","22.5000","67.5000","75.5000","82.0000","64.0000","56.5000","68.0000","27.0000","64.0000","35","-6"
"Thailand","2","21.5000","59.0000","68.5000","74.5000","50.5000","53.5000","64.0000","30.0000","45.0000","100","15"
"Togo","8","28.0000","70.7500","72.0000","79.8750","59.7500","63.6250","70.0000","43.1250","64.2500","1.16667","8"
"Trinidad and Tobago","9","25.1111","68.2222","71.6667","72.8889","56.0000","60.2222","67.4444","52.3333","68.6667","-61","11"
"Tunisia","32","27.1250","68.4375","71.1563","66.1875","56.1563","59.7188","64.0313","48.1875","66.4375","9","34"
"Turkey","292","24.9897","67.1301","72.0205","67.4384","55.3699","59.6336","65.4486","50.7534","63.5205","35","39"
"Turkmenistan","1","30.0000","63.0000","63.0000","76.0000","61.0000","56.0000","69.0000","35.0000","49.0000","60","40"
"Uganda","4","24.7500","63.5000","68.0000","72.2500","50.0000","53.0000","62.0000","57.0000","69.7500","32","1"
"Ukraine","51","25.9608","70.2745","73.7451","68.7255","58.4902","61.7843","64.3725","52.4314","66.9804","32","49"
"United States","378","25.2963","65.0397","69.6164","67.7063","53.1138","57.4815","61.6693","50.7381","65.8069","-97","38"
"Uruguay","154","26.1429","69.5325","73.2273","68.7468","57.6883","59.4416","64.9870","49.6234","66.4286","-56","-33"
"Uzbekistan","5","27.6000","68.4000","70.4000","73.6000","56.6000","61.8000","65.4000","57.0000","65.6000","64","41"
"Venezuela","53","24.9057","69.1132","74.0000","68.4528","56.6981","58.6604","65.6604","46.6604","64.3585","-66","8"
"Vietnam","1","22.0000","61.0000","67.0000","67.0000","50.0000","58.0000","58.0000","46.0000","61.0000","107.833","16.1667"
"Wales","124","24.8548","64.2500","70.1290","66.5403","50.0645","55.5565","59.8065","50.4758","65.7500","-3.78371","52.1307"
"Zambia","8","21.7500","64.0000","72.3750","75.0000","54.8750","54.5000","62.8750","40.0000","61.2500","30","-15"
"Zimbabwe","10","26.0000","67.7000","71.8000","74.9000","54.8000","56.7000","65.2000","46.9000","66.9000","30","-20"
